/home/giulipis/Projects/Cartonize/.venv/lib/python3.12/site-packages/torch/cuda/__init__.py:283: UserWarning: 
    Found GPU0 NVIDIA GB10 which is of cuda capability 12.1.
    Minimum and Maximum cuda capability supported by this version of PyTorch is
    (8.0) - (12.0)
    
  warnings.warn(
/home/giulipis/Projects/Cartonize/.venv/lib/python3.12/site-packages/torchvision/models/_utils.py:208: UserWarning: The parameter 'pretrained' is deprecated since 0.13 and may be removed in the future, please use 'weights' instead.
  warnings.warn(
/home/giulipis/Projects/Cartonize/.venv/lib/python3.12/site-packages/torchvision/models/_utils.py:223: UserWarning: Arguments other than a weight enum or `None` for 'weights' are deprecated since 0.13 and may be removed in the future. The current behavior is equivalent to passing `weights=VGG19_Weights.IMAGENET1K_V1`. You can also use `weights=VGG19_Weights.DEFAULT` to get the most up-to-date weights.
  warnings.warn(msg)
Sample 0/99 | processed 512 samples | 185.72 samples/s
Sample 19/99 | processed 10240 samples | 261.25 samples/s
Sample 20/99 | processed 10752 samples | 261.63 samples/s
Sample 21/99 | processed 11264 samples | 262.01 samples/s
Sample 22/99 | processed 11776 samples | 262.36 samples/s
Sample 23/99 | processed 12288 samples | 262.65 samples/s
Sample 24/99 | processed 12800 samples | 262.91 samples/s
Sample 25/99 | processed 13312 samples | 263.16 samples/s
Sample 26/99 | processed 13824 samples | 263.37 samples/s
Sample 27/99 | processed 14336 samples | 263.59 samples/s
Sample 28/99 | processed 14848 samples | 263.82 samples/s
Sample 29/99 | processed 15360 samples | 264.02 samples/s
Sample 30/99 | processed 15872 samples | 264.22 samples/s
Sample 31/99 | processed 16384 samples | 264.39 samples/s
Sample 32/99 | processed 16896 samples | 264.55 samples/s
Sample 33/99 | processed 17408 samples | 264.69 samples/s
Sample 34/99 | processed 17920 samples | 264.84 samples/s
Sample 35/99 | processed 18432 samples | 265.00 samples/s
Sample 36/99 | processed 18944 samples | 265.11 samples/s
Sample 37/99 | processed 19456 samples | 265.24 samples/s
Sample 38/99 | processed 19968 samples | 265.37 samples/s
Sample 39/99 | processed 20480 samples | 265.49 samples/s
Sample 40/99 | processed 20992 samples | 265.58 samples/s
Sample 41/99 | processed 21504 samples | 265.68 samples/s
Sample 42/99 | processed 22016 samples | 265.78 samples/s
Sample 43/99 | processed 22528 samples | 265.86 samples/s
Sample 44/99 | processed 23040 samples | 265.95 samples/s
Sample 45/99 | processed 23552 samples | 266.03 samples/s
Sample 46/99 | processed 24064 samples | 266.12 samples/s
Sample 47/99 | processed 24576 samples | 266.19 samples/s
Sample 48/99 | processed 25088 samples | 266.26 samples/s
Sample 49/99 | processed 25600 samples | 266.32 samples/s
Sample 50/99 | processed 26112 samples | 266.37 samples/s
Sample 51/99 | processed 26624 samples | 266.43 samples/s
Sample 52/99 | processed 27136 samples | 266.50 samples/s
Sample 53/99 | processed 27648 samples | 266.56 samples/s
Sample 54/99 | processed 28160 samples | 266.63 samples/s
Sample 55/99 | processed 28672 samples | 266.69 samples/s
Sample 56/99 | processed 29184 samples | 266.74 samples/s
Sample 57/99 | processed 29696 samples | 266.80 samples/s
Sample 58/99 | processed 30208 samples | 266.85 samples/s
Sample 59/99 | processed 30720 samples | 266.89 samples/s
Sample 60/99 | processed 31232 samples | 266.96 samples/s
Sample 61/99 | processed 31744 samples | 266.99 samples/s
Sample 62/99 | processed 32256 samples | 267.04 samples/s
Sample 63/99 | processed 32768 samples | 267.08 samples/s
Sample 64/99 | processed 33280 samples | 267.11 samples/s
Sample 65/99 | processed 33792 samples | 267.15 samples/s
Sample 66/99 | processed 34304 samples | 267.20 samples/s
Sample 67/99 | processed 34816 samples | 267.24 samples/s
Sample 68/99 | processed 35328 samples | 267.28 samples/s
Sample 69/99 | processed 35840 samples | 267.32 samples/s
Sample 70/99 | processed 36352 samples | 267.36 samples/s
Sample 71/99 | processed 36864 samples | 267.39 samples/s
Sample 72/99 | processed 37376 samples | 267.43 samples/s
Sample 73/99 | processed 37888 samples | 267.46 samples/s
Sample 74/99 | processed 38400 samples | 267.49 samples/s
Sample 75/99 | processed 38912 samples | 267.53 samples/s
Sample 76/99 | processed 39424 samples | 267.56 samples/s
Sample 77/99 | processed 39936 samples | 267.59 samples/s
Sample 78/99 | processed 40448 samples | 267.61 samples/s
Sample 79/99 | processed 40960 samples | 267.64 samples/s
Sample 80/99 | processed 41472 samples | 267.67 samples/s
Sample 81/99 | processed 41984 samples | 267.69 samples/s
Sample 82/99 | processed 42496 samples | 267.72 samples/s
Sample 83/99 | processed 43008 samples | 267.75 samples/s
Sample 84/99 | processed 43520 samples | 267.78 samples/s
Sample 85/99 | processed 44032 samples | 267.81 samples/s
Sample 86/99 | processed 44544 samples | 267.83 samples/s
Sample 87/99 | processed 45056 samples | 267.85 samples/s
Sample 88/99 | processed 45568 samples | 267.88 samples/s
Sample 89/99 | processed 46080 samples | 267.90 samples/s
Sample 90/99 | processed 46592 samples | 267.91 samples/s
Sample 91/99 | processed 47104 samples | 267.94 samples/s
Sample 92/99 | processed 47616 samples | 267.95 samples/s
Sample 93/99 | processed 48128 samples | 267.97 samples/s
Sample 94/99 | processed 48640 samples | 267.99 samples/s
Sample 95/99 | processed 49152 samples | 268.01 samples/s
Sample 96/99 | processed 49664 samples | 268.03 samples/s
Sample 97/99 | processed 50176 samples | 268.04 samples/s
Sample 98/99 | processed 50223 samples | 268.02 samples/sEpoch 153/200 done Train Loss: 67.4734 

Sample 0/99 | processed 512 samples | 240.79 samples/s
Sample 1/99 | processed 1024 samples | 203.18 samples/s
Sample 2/99 | processed 1536 samples | 221.16 samples/s
Sample 3/99 | processed 2048 samples | 231.68 samples/s
Sample 4/99 | processed 2560 samples | 238.31 samples/s
Sample 5/99 | processed 3072 samples | 243.16 samples/s
Sample 6/99 | processed 3584 samples | 246.65 samples/s
Sample 7/99 | processed 4096 samples | 249.31 samples/s
Sample 8/99 | processed 4608 samples | 251.49 samples/s
Sample 9/99 | processed 5120 samples | 253.19 samples/s
Sample 10/99 | processed 5632 samples | 254.70 samples/s
Sample 11/99 | processed 6144 samples | 255.89 samples/s
Sample 12/99 | processed 6656 samples | 256.95 samples/s
Sample 13/99 | processed 7168 samples | 257.82 samples/s
Sample 14/99 | processed 7680 samples | 258.63 samples/s
Sample 15/99 | processed 8192 samples | 259.33 samples/s
Sample 16/99 | processed 8704 samples | 259.93 samples/s
Sample 17/99 | processed 9216 samples | 260.46 samples/s
Sample 18/99 | processed 9728 samples | 260.96 samples/s
Sample 19/99 | processed 10240 samples | 261.40 samples/s
Sample 20/99 | processed 10752 samples | 261.79 samples/s
Sample 21/99 | processed 11264 samples | 262.16 samples/s
Sample 22/99 | processed 11776 samples | 262.53 samples/s
Sample 23/99 | processed 12288 samples | 262.87 samples/s
Sample 24/99 | processed 12800 samples | 263.15 samples/s
Sample 25/99 | processed 13312 samples | 263.41 samples/s
Sample 26/99 | processed 13824 samples | 263.63 samples/s
Sample 27/99 | processed 14336 samples | 263.84 samples/s
Sample 28/99 | processed 14848 samples | 264.04 samples/s
Sample 29/99 | processed 15360 samples | 264.24 samples/s
Sample 30/99 | processed 15872 samples | 264.42 samples/s
Sample 31/99 | processed 16384 samples | 264.62 samples/s
Sample 32/99 | processed 16896 samples | 264.77 samples/s
Sample 33/99 | processed 17408 samples | 264.92 samples/s
Sample 34/99 | processed 17920 samples | 265.07 samples/s
Sample 35/99 | processed 18432 samples | 265.21 samples/s
Sample 36/99 | processed 18944 samples | 265.35 samples/s
Sample 37/99 | processed 19456 samples | 265.47 samples/s
Sample 38/99 | processed 19968 samples | 265.60 samples/s
Sample 39/99 | processed 20480 samples | 265.71 samples/s
Sample 40/99 | processed 20992 samples | 265.82 samples/s
Sample 41/99 | processed 21504 samples | 265.94 samples/s
Sample 42/99 | processed 22016 samples | 266.05 samples/s
Sample 43/99 | processed 22528 samples | 266.13 samples/s
Sample 44/99 | processed 23040 samples | 266.23 samples/s
Sample 45/99 | processed 23552 samples | 266.30 samples/s
Sample 46/99 | processed 24064 samples | 266.38 samples/s
Sample 47/99 | processed 24576 samples | 266.45 samples/s
Sample 48/99 | processed 25088 samples | 266.54 samples/s
Sample 49/99 | processed 25600 samples | 266.61 samples/s
Sample 50/99 | processed 26112 samples | 266.69 samples/s
Sample 51/99 | processed 26624 samples | 266.76 samples/s
Sample 52/99 | processed 27136 samples | 266.83 samples/s
Sample 53/99 | processed 27648 samples | 266.89 samples/s
Sample 54/99 | processed 28160 samples | 266.95 samples/s
Sample 55/99 | processed 28672 samples | 267.00 samples/s
Sample 56/99 | processed 29184 samples | 267.05 samples/s
Sample 57/99 | processed 29696 samples | 267.11 samples/s
Sample 58/99 | processed 30208 samples | 267.15 samples/s
Sample 59/99 | processed 30720 samples | 267.19 samples/s
Sample 60/99 | processed 31232 samples | 267.24 samples/s
Sample 61/99 | processed 31744 samples | 267.29 samples/s
Sample 62/99 | processed 32256 samples | 267.34 samples/s
Sample 63/99 | processed 32768 samples | 267.38 samples/s
Sample 64/99 | processed 33280 samples | 267.42 samples/s
Sample 65/99 | processed 33792 samples | 267.46 samples/s
Sample 66/99 | processed 34304 samples | 267.50 samples/s
Sample 67/99 | processed 34816 samples | 267.54 samples/s
Sample 68/99 | processed 35328 samples | 267.58 samples/s
Sample 69/99 | processed 35840 samples | 267.63 samples/s
Sample 70/99 | processed 36352 samples | 267.66 samples/s
Sample 71/99 | processed 36864 samples | 267.70 samples/s
Sample 72/99 | processed 37376 samples | 267.72 samples/s
Sample 73/99 | processed 37888 samples | 267.76 samples/s
Sample 74/99 | processed 38400 samples | 267.80 samples/s
Sample 75/99 | processed 38912 samples | 267.84 samples/s
Sample 76/99 | processed 39424 samples | 267.87 samples/s
Sample 77/99 | processed 39936 samples | 267.90 samples/s
Sample 78/99 | processed 40448 samples | 267.92 samples/s
Sample 79/99 | processed 40960 samples | 267.94 samples/s
Sample 80/99 | processed 41472 samples | 267.97 samples/s
Sample 81/99 | processed 41984 samples | 268.00 samples/s
Sample 82/99 | processed 42496 samples | 268.02 samples/s
Sample 83/99 | processed 43008 samples | 268.04 samples/s
Sample 84/99 | processed 43520 samples | 268.07 samples/s
Sample 85/99 | processed 44032 samples | 268.09 samples/s
Sample 86/99 | processed 44544 samples | 268.12 samples/s
Sample 87/99 | processed 45056 samples | 268.15 samples/s
Sample 88/99 | processed 45568 samples | 268.18 samples/s
Sample 89/99 | processed 46080 samples | 268.21 samples/s
Sample 90/99 | processed 46592 samples | 268.22 samples/s
Sample 91/99 | processed 47104 samples | 268.25 samples/s
Sample 92/99 | processed 47616 samples | 268.26 samples/s
Sample 93/99 | processed 48128 samples | 268.29 samples/s
Sample 94/99 | processed 48640 samples | 268.32 samples/s
Sample 95/99 | processed 49152 samples | 268.34 samples/s
Sample 96/99 | processed 49664 samples | 268.37 samples/s
Sample 97/99 | processed 50176 samples | 268.40 samples/s
Sample 98/99 | processed 50223 samples | 268.38 samples/sEpoch 154/200 done Train Loss: 66.9190 

Sample 0/99 | processed 512 samples | 231.73 samples/s
Sample 1/99 | processed 1024 samples | 201.36 samples/s
Sample 2/99 | processed 1536 samples | 220.00 samples/s
Sample 3/99 | processed 2048 samples | 230.71 samples/s
Sample 4/99 | processed 2560 samples | 237.54 samples/s
Sample 5/99 | processed 3072 samples | 242.33 samples/s
Sample 6/99 | processed 3584 samples | 245.89 samples/s
Sample 7/99 | processed 4096 samples | 248.64 samples/s
Sample 8/99 | processed 4608 samples | 250.85 samples/s
Sample 9/99 | processed 5120 samples | 252.60 samples/s
Sample 10/99 | processed 5632 samples | 254.15 samples/s
Sample 11/99 | processed 6144 samples | 255.40 samples/s
Sample 12/99 | processed 6656 samples | 256.41 samples/s
Sample 13/99 | processed 7168 samples | 257.31 samples/s
Sample 14/99 | processed 7680 samples | 258.13 samples/s
Sample 15/99 | processed 8192 samples | 258.83 samples/s
Sample 16/99 | processed 8704 samples | 259.42 samples/s
Sample 17/99 | processed 9216 samples | 259.95 samples/s
Sample 18/99 | processed 9728 samples | 260.47 samples/s
Sample 19/99 | processed 10240 samples | 260.92 samples/s
Sample 20/99 | processed 10752 samples | 261.33 samples/s
Sample 21/99 | processed 11264 samples | 261.73 samples/s
Sample 22/99 | processed 11776 samples | 262.09 samples/s
Sample 23/99 | processed 12288 samples | 262.42 samples/s
Sample 24/99 | processed 12800 samples | 262.69 samples/s
Sample 25/99 | processed 13312 samples | 262.97 samples/s
Sample 26/99 | processed 13824 samples | 263.23 samples/s
Sample 27/99 | processed 14336 samples | 263.46 samples/s
Sample 28/99 | processed 14848 samples | 263.67 samples/s
Sample 29/99 | processed 15360 samples | 263.84 samples/s
Sample 30/99 | processed 15872 samples | 264.03 samples/s
Sample 31/99 | processed 16384 samples | 264.21 samples/s
Sample 32/99 | processed 16896 samples | 264.38 samples/s
Sample 33/99 | processed 17408 samples | 264.53 samples/s
Sample 34/99 | processed 17920 samples | 264.68 samples/s
Sample 35/99 | processed 18432 samples | 264.83 samples/s
Sample 36/99 | processed 18944 samples | 264.97 samples/s
Sample 37/99 | processed 19456 samples | 265.10 samples/s
Sample 38/99 | processed 19968 samples | 265.21 samples/s
Sample 39/99 | processed 20480 samples | 265.33 samples/s
Sample 40/99 | processed 20992 samples | 265.46 samples/s
Sample 41/99 | processed 21504 samples | 265.57 samples/s
Sample 42/99 | processed 22016 samples | 265.67 samples/s
Sample 43/99 | processed 22528 samples | 265.79 samples/s
Sample 44/99 | processed 23040 samples | 265.89 samples/s
Sample 45/99 | processed 23552 samples | 265.99 samples/s
Sample 46/99 | processed 24064 samples | 266.07 samples/s
Sample 47/99 | processed 24576 samples | 266.14 samples/s
Sample 48/99 | processed 25088 samples | 266.23 samples/s
Sample 49/99 | processed 25600 samples | 266.31 samples/s
Sample 50/99 | processed 26112 samples | 266.39 samples/s
Sample 51/99 | processed 26624 samples | 266.45 samples/s
Sample 52/99 | processed 27136 samples | 266.53 samples/s
Sample 53/99 | processed 27648 samples | 266.59 samples/s
Sample 54/99 | processed 28160 samples | 266.66 samples/s
Sample 55/99 | processed 28672 samples | 266.72 samples/s
Sample 56/99 | processed 29184 samples | 266.77 samples/s
Sample 57/99 | processed 29696 samples | 266.85 samples/s
Sample 58/99 | processed 30208 samples | 266.86 samples/s
Sample 59/99 | processed 30720 samples | 266.91 samples/s
Sample 60/99 | processed 31232 samples | 266.97 samples/s
Sample 61/99 | processed 31744 samples | 267.02 samples/s
Sample 62/99 | processed 32256 samples | 267.07 samples/s
Sample 63/99 | processed 32768 samples | 267.13 samples/s
Sample 64/99 | processed 33280 samples | 267.16 samples/s
Sample 65/99 | processed 33792 samples | 267.20 samples/s
Sample 66/99 | processed 34304 samples | 267.25 samples/s
Sample 67/99 | processed 34816 samples | 267.29 samples/s
Sample 68/99 | processed 35328 samples | 267.33 samples/s
Sample 69/99 | processed 35840 samples | 267.37 samples/s
Sample 70/99 | processed 36352 samples | 267.41 samples/s
Sample 71/99 | processed 36864 samples | 267.45 samples/s
Sample 72/99 | processed 37376 samples | 267.49 samples/s
Sample 73/99 | processed 37888 samples | 267.51 samples/s
Sample 74/99 | processed 38400 samples | 267.55 samples/s
Sample 75/99 | processed 38912 samples | 267.58 samples/s
Sample 76/99 | processed 39424 samples | 267.61 samples/s
Sample 77/99 | processed 39936 samples | 267.64 samples/s
Sample 78/99 | processed 40448 samples | 267.67 samples/s
Sample 79/99 | processed 40960 samples | 267.70 samples/s
Sample 80/99 | processed 41472 samples | 267.73 samples/s
Sample 81/99 | processed 41984 samples | 267.76 samples/s
Sample 82/99 | processed 42496 samples | 267.80 samples/s
Sample 83/99 | processed 43008 samples | 267.82 samples/s
Sample 84/99 | processed 43520 samples | 267.84 samples/s
Sample 85/99 | processed 44032 samples | 267.83 samples/s
Sample 86/99 | processed 44544 samples | 267.86 samples/s
Sample 87/99 | processed 45056 samples | 267.88 samples/s
Sample 88/99 | processed 45568 samples | 267.90 samples/s
Sample 89/99 | processed 46080 samples | 267.93 samples/s
Sample 90/99 | processed 46592 samples | 267.95 samples/s
Sample 91/99 | processed 47104 samples | 267.97 samples/s
Sample 92/99 | processed 47616 samples | 268.00 samples/s
Sample 93/99 | processed 48128 samples | 268.02 samples/s
Sample 94/99 | processed 48640 samples | 268.04 samples/s
Sample 95/99 | processed 49152 samples | 268.06 samples/s
Sample 96/99 | processed 49664 samples | 268.08 samples/s
Sample 97/99 | processed 50176 samples | 268.09 samples/s
Sample 98/99 | processed 50223 samples | 268.07 samples/sEpoch 155/200 done Train Loss: 66.4288 

Sample 0/99 | processed 512 samples | 236.34 samples/s
Sample 1/99 | processed 1024 samples | 203.35 samples/s
Sample 2/99 | processed 1536 samples | 221.84 samples/s
Sample 3/99 | processed 2048 samples | 232.17 samples/s
Sample 4/99 | processed 2560 samples | 238.90 samples/s
Sample 5/99 | processed 3072 samples | 243.51 samples/s
Sample 6/99 | processed 3584 samples | 246.99 samples/s
Sample 7/99 | processed 4096 samples | 249.66 samples/s
Sample 8/99 | processed 4608 samples | 251.78 samples/s
Sample 9/99 | processed 5120 samples | 253.51 samples/s
Sample 10/99 | processed 5632 samples | 254.90 samples/s
Sample 11/99 | processed 6144 samples | 256.11 samples/s
Sample 12/99 | processed 6656 samples | 257.11 samples/s
Sample 13/99 | processed 7168 samples | 258.03 samples/s
Sample 14/99 | processed 7680 samples | 258.79 samples/s
Sample 15/99 | processed 8192 samples | 259.46 samples/s
Sample 16/99 | processed 8704 samples | 260.05 samples/s
Sample 17/99 | processed 9216 samples | 260.63 samples/s
Sample 18/99 | processed 9728 samples | 261.13 samples/s
Sample 19/99 | processed 10240 samples | 261.56 samples/s
Sample 20/99 | processed 10752 samples | 261.95 samples/s
Sample 21/99 | processed 11264 samples | 262.31 samples/s
Sample 22/99 | processed 11776 samples | 262.66 samples/s
Sample 23/99 | processed 12288 samples | 262.98 samples/s
Sample 24/99 | processed 12800 samples | 263.27 samples/s
Sample 25/99 | processed 13312 samples | 263.54 samples/s
Sample 26/99 | processed 13824 samples | 263.81 samples/s
Sample 27/99 | processed 14336 samples | 264.05 samples/s
Sample 28/99 | processed 14848 samples | 264.25 samples/s
Sample 29/99 | processed 15360 samples | 264.45 samples/s
Sample 30/99 | processed 15872 samples | 264.66 samples/s
Sample 31/99 | processed 16384 samples | 264.86 samples/s
Sample 32/99 | processed 16896 samples | 265.03 samples/s
Sample 33/99 | processed 17408 samples | 265.20 samples/s
Sample 34/99 | processed 17920 samples | 265.31 samples/s
Sample 35/99 | processed 18432 samples | 265.44 samples/s
Sample 36/99 | processed 18944 samples | 265.57 samples/s
Sample 37/99 | processed 19456 samples | 265.71 samples/s
Sample 38/99 | processed 19968 samples | 265.84 samples/s
Sample 39/99 | processed 20480 samples | 265.94 samples/s
Sample 40/99 | processed 20992 samples | 266.04 samples/s
Sample 41/99 | processed 21504 samples | 266.12 samples/s
Sample 42/99 | processed 22016 samples | 266.23 samples/s
Sample 43/99 | processed 22528 samples | 266.34 samples/s
Sample 44/99 | processed 23040 samples | 266.43 samples/s
Sample 45/99 | processed 23552 samples | 266.53 samples/s
Sample 46/99 | processed 24064 samples | 266.62 samples/s
Sample 47/99 | processed 24576 samples | 266.72 samples/s
Sample 48/99 | processed 25088 samples | 266.78 samples/s
Sample 49/99 | processed 25600 samples | 266.86 samples/s
Sample 50/99 | processed 26112 samples | 266.89 samples/s
Sample 51/99 | processed 26624 samples | 266.97 samples/s
Sample 52/99 | processed 27136 samples | 267.04 samples/s
Sample 53/99 | processed 27648 samples | 267.11 samples/s
Sample 54/99 | processed 28160 samples | 267.18 samples/s
Sample 55/99 | processed 28672 samples | 267.23 samples/s
Sample 56/99 | processed 29184 samples | 267.28 samples/s
Sample 57/99 | processed 29696 samples | 267.33 samples/s
Sample 58/99 | processed 30208 samples | 267.38 samples/s
Sample 59/99 | processed 30720 samples | 267.44 samples/s
Sample 60/99 | processed 31232 samples | 267.45 samples/s
Sample 61/99 | processed 31744 samples | 267.50 samples/s
Sample 62/99 | processed 32256 samples | 267.55 samples/s
Sample 63/99 | processed 32768 samples | 267.61 samples/s
Sample 64/99 | processed 33280 samples | 267.65 samples/s
Sample 65/99 | processed 33792 samples | 267.70 samples/s
Sample 66/99 | processed 34304 samples | 267.75 samples/s
Sample 67/99 | processed 34816 samples | 267.77 samples/s
Sample 68/99 | processed 35328 samples | 267.80 samples/s
Sample 69/99 | processed 35840 samples | 267.84 samples/s
Sample 70/99 | processed 36352 samples | 267.84 samples/s
Sample 71/99 | processed 36864 samples | 267.88 samples/s
Sample 72/99 | processed 37376 samples | 267.91 samples/s
Sample 73/99 | processed 37888 samples | 267.94 samples/s
Sample 74/99 | processed 38400 samples | 267.97 samples/s
Sample 75/99 | processed 38912 samples | 268.00 samples/s
Sample 76/99 | processed 39424 samples | 268.04 samples/s
Sample 77/99 | processed 39936 samples | 268.07 samples/s
Sample 78/99 | processed 40448 samples | 268.10 samples/s
Sample 79/99 | processed 40960 samples | 268.13 samples/s
Sample 80/99 | processed 41472 samples | 268.16 samples/s
Sample 81/99 | processed 41984 samples | 268.18 samples/s
Sample 82/99 | processed 42496 samples | 268.21 samples/s
Sample 83/99 | processed 43008 samples | 268.24 samples/s
Sample 84/99 | processed 43520 samples | 268.27 samples/s
Sample 85/99 | processed 44032 samples | 268.29 samples/s
Sample 86/99 | processed 44544 samples | 268.31 samples/s
Sample 87/99 | processed 45056 samples | 268.33 samples/s
Sample 88/99 | processed 45568 samples | 268.35 samples/s
Sample 89/99 | processed 46080 samples | 268.38 samples/s
Sample 90/99 | processed 46592 samples | 268.40 samples/s
Sample 91/99 | processed 47104 samples | 268.42 samples/s
Sample 92/99 | processed 47616 samples | 268.43 samples/s
Sample 93/99 | processed 48128 samples | 268.45 samples/s
Sample 94/99 | processed 48640 samples | 268.48 samples/s
Sample 95/99 | processed 49152 samples | 268.51 samples/s
Sample 96/99 | processed 49664 samples | 268.53 samples/s
Sample 97/99 | processed 50176 samples | 268.55 samples/s
Sample 98/99 | processed 50223 samples | 268.53 samples/sEpoch 156/200 done Train Loss: 65.8265 

Sample 0/99 | processed 512 samples | 237.50 samples/s
Sample 1/99 | processed 1024 samples | 203.97 samples/s
Sample 2/99 | processed 1536 samples | 222.16 samples/s
Sample 3/99 | processed 2048 samples | 232.45 samples/s
Sample 4/99 | processed 2560 samples | 239.10 samples/s
Sample 5/99 | processed 3072 samples | 243.74 samples/s
Sample 6/99 | processed 3584 samples | 247.22 samples/s
Sample 7/99 | processed 4096 samples | 249.96 samples/s
Sample 8/99 | processed 4608 samples | 252.05 samples/s
Sample 9/99 | processed 5120 samples | 253.79 samples/s
Sample 10/99 | processed 5632 samples | 255.22 samples/s
Sample 11/99 | processed 6144 samples | 256.46 samples/s
Sample 12/99 | processed 6656 samples | 257.43 samples/s
Sample 13/99 | processed 7168 samples | 258.31 samples/s
Sample 14/99 | processed 7680 samples | 259.06 samples/s
Sample 15/99 | processed 8192 samples | 259.71 samples/s
Sample 16/99 | processed 8704 samples | 260.31 samples/s
Sample 17/99 | processed 9216 samples | 260.84 samples/s
Sample 18/99 | processed 9728 samples | 261.31 samples/s
Sample 19/99 | processed 10240 samples | 261.76 samples/s
Sample 20/99 | processed 10752 samples | 262.13 samples/s
Sample 21/99 | processed 11264 samples | 262.47 samples/s
Sample 22/99 | processed 11776 samples | 262.78 samples/s
Sample 23/99 | processed 12288 samples | 263.07 samples/s
Sample 24/99 | processed 12800 samples | 263.34 samples/s
Sample 25/99 | processed 13312 samples | 263.59 samples/s
Sample 26/99 | processed 13824 samples | 263.81 samples/s
Sample 27/99 | processed 14336 samples | 264.06 samples/s
Sample 28/99 | processed 14848 samples | 264.29 samples/s
Sample 29/99 | processed 15360 samples | 264.50 samples/s
Sample 30/99 | processed 15872 samples | 264.68 samples/s
Sample 31/99 | processed 16384 samples | 264.84 samples/s
Sample 32/99 | processed 16896 samples | 264.99 samples/s
Sample 33/99 | processed 17408 samples | 265.15 samples/s
Sample 34/99 | processed 17920 samples | 265.30 samples/s
Sample 35/99 | processed 18432 samples | 265.44 samples/s
Sample 36/99 | processed 18944 samples | 265.57 samples/s
Sample 37/99 | processed 19456 samples | 265.69 samples/s
Sample 38/99 | processed 19968 samples | 265.81 samples/s
Sample 39/99 | processed 20480 samples | 265.93 samples/s
Sample 40/99 | processed 20992 samples | 266.03 samples/s
Sample 41/99 | processed 21504 samples | 266.14 samples/s
Sample 42/99 | processed 22016 samples | 266.24 samples/s
Sample 43/99 | processed 22528 samples | 266.35 samples/s
Sample 44/99 | processed 23040 samples | 266.41 samples/s
Sample 45/99 | processed 23552 samples | 266.48 samples/s
Sample 46/99 | processed 24064 samples | 266.56 samples/s
Sample 47/99 | processed 24576 samples | 266.63 samples/s
Sample 48/99 | processed 25088 samples | 266.71 samples/s
Sample 49/99 | processed 25600 samples | 266.79 samples/s
Sample 50/99 | processed 26112 samples | 266.87 samples/s
Sample 51/99 | processed 26624 samples | 266.93 samples/s
Sample 52/99 | processed 27136 samples | 266.99 samples/s
Sample 53/99 | processed 27648 samples | 267.05 samples/s
Sample 54/99 | processed 28160 samples | 267.11 samples/s
Sample 55/99 | processed 28672 samples | 267.16 samples/s
Sample 56/99 | processed 29184 samples | 267.21 samples/s
Sample 57/99 | processed 29696 samples | 267.25 samples/s
Sample 58/99 | processed 30208 samples | 267.30 samples/s
Sample 59/99 | processed 30720 samples | 267.35 samples/s
Sample 60/99 | processed 31232 samples | 267.40 samples/s
Sample 61/99 | processed 31744 samples | 267.43 samples/s
Sample 62/99 | processed 32256 samples | 267.47 samples/s
Sample 63/99 | processed 32768 samples | 267.52 samples/s
Sample 64/99 | processed 33280 samples | 267.56 samples/s
Sample 65/99 | processed 33792 samples | 267.60 samples/s
Sample 66/99 | processed 34304 samples | 267.64 samples/s
Sample 67/99 | processed 34816 samples | 267.69 samples/s
Sample 68/99 | processed 35328 samples | 267.72 samples/s
Sample 69/99 | processed 35840 samples | 267.77 samples/s
Sample 70/99 | processed 36352 samples | 267.80 samples/s
Sample 71/99 | processed 36864 samples | 267.83 samples/s
Sample 72/99 | processed 37376 samples | 267.87 samples/s
Sample 73/99 | processed 37888 samples | 267.90 samples/s
Sample 74/99 | processed 38400 samples | 267.94 samples/s
Sample 75/99 | processed 38912 samples | 267.97 samples/s
Sample 76/99 | processed 39424 samples | 268.00 samples/s
Sample 77/99 | processed 39936 samples | 268.02 samples/s
Sample 78/99 | processed 40448 samples | 268.05 samples/s
Sample 79/99 | processed 40960 samples | 268.08 samples/s
Sample 80/99 | processed 41472 samples | 268.11 samples/s
Sample 81/99 | processed 41984 samples | 268.13 samples/s
Sample 82/99 | processed 42496 samples | 268.17 samples/s
Sample 83/99 | processed 43008 samples | 268.20 samples/s
Sample 84/99 | processed 43520 samples | 268.22 samples/s
Sample 85/99 | processed 44032 samples | 268.24 samples/s
Sample 86/99 | processed 44544 samples | 268.26 samples/s
Sample 87/99 | processed 45056 samples | 268.28 samples/s
Sample 88/99 | processed 45568 samples | 268.31 samples/s
Sample 89/99 | processed 46080 samples | 268.33 samples/s
Sample 90/99 | processed 46592 samples | 268.34 samples/s
Sample 91/99 | processed 47104 samples | 268.37 samples/s
Sample 92/99 | processed 47616 samples | 268.39 samples/s
Sample 93/99 | processed 48128 samples | 268.41 samples/s
Sample 94/99 | processed 48640 samples | 268.44 samples/s
Sample 95/99 | processed 49152 samples | 268.46 samples/s
Sample 96/99 | processed 49664 samples | 268.47 samples/s
Sample 97/99 | processed 50176 samples | 268.49 samples/s
Sample 98/99 | processed 50223 samples | 268.47 samples/sEpoch 157/200 done Train Loss: 65.4925 

Sample 0/99 | processed 512 samples | 236.27 samples/s
Sample 1/99 | processed 1024 samples | 203.94 samples/s
Sample 2/99 | processed 1536 samples | 222.23 samples/s
